title:Madness wishes
description:total of 410 weapons and 3541 rolls, last update: 6/17/2024, 9:50:02 AM

// Народ зверей
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=2138599001&perks=3523296417,3592538738
dimwishlist:item=2138599001&perks=776531651,1015611457
dimwishlist:item=2138599001&perks=776531651,3592538738
dimwishlist:item=2138599001&perks=3592538738,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=2138599001&perks=247725512,1015611457
dimwishlist:item=2138599001&perks=2387244414,3619207468
dimwishlist:item=2138599001&perks=247725512,2610012052
dimwishlist:item=2138599001&perks=247725512,2387244414

// Еретик
//notes: 2/2 @ PVP
dimwishlist:item=3067821200&perks=951095735,1275731761

//notes: 1/2 @ PVP
dimwishlist:item=3067821200&perks=951095735
dimwishlist:item=3067821200&perks=1275731761

// Награда изувера
//notes: 2/2 @ PVE
dimwishlist:item=2209003210&perks=1683379515,3275789089

//notes: 1/2 @ PVE
dimwishlist:item=2209003210&perks=1683379515,2779035018
dimwishlist:item=2209003210&perks=3275789089,3425386926
dimwishlist:item=2209003210&perks=2779035018,3425386926

//notes: 2/2 @ PVP
dimwishlist:item=2209003210&perks=1645158859,2213355989

//notes: 1/2 @ PVP
dimwishlist:item=2209003210&perks=1645158859
dimwishlist:item=2209003210&perks=2213355989

// Боязнь огня
//notes: 2/2 @ PVP
dimwishlist:item=2778013407&perks=2451262963,3673922083

//notes: 1/2 @ PVP
dimwishlist:item=2778013407&perks=744594675,3673922083
dimwishlist:item=2778013407&perks=2451262963,3511092054
dimwishlist:item=2778013407&perks=744594675,3511092054

// Былое
//notes: 2/2 @ PVE
dimwishlist:item=1141927949&perks=1168162263,2610012052

//notes: 1/2 @ PVE
dimwishlist:item=1141927949&perks=1820235745,2610012052
dimwishlist:item=1141927949&perks=2010801679,2610012052
dimwishlist:item=1141927949&perks=1168162263,3047969693
dimwishlist:item=1141927949&perks=776531651,1168162263
dimwishlist:item=1141927949&perks=1820235745,3047969693
dimwishlist:item=1141927949&perks=2010801679,3047969693
dimwishlist:item=1141927949&perks=776531651,1820235745
dimwishlist:item=1141927949&perks=776531651,2010801679

//notes: 2/2 @ PVP
dimwishlist:item=1141927949&perks=1645158859,2610012052

//notes: 1/2 @ PVP
dimwishlist:item=1141927949&perks=1645158859
dimwishlist:item=1141927949&perks=2610012052

// Безымянная полночь
//notes: 2/2 @ PVE
dimwishlist:item=996109059&perks=3038247973,3400784728

//notes: 1/2 @ PVE
dimwishlist:item=996109059&perks=3038247973,3619207468
dimwishlist:item=996109059&perks=3400784728,3891536761
dimwishlist:item=996109059&perks=3619207468,3891536761

//notes: 2/2 @ PVP
dimwishlist:item=996109059&perks=1015611457,2387244414

//notes: 1/2 @ PVP
dimwishlist:item=996109059&perks=2387244414
dimwishlist:item=996109059&perks=1015611457

// Дыхание осени
//notes: 2/2 @ PVE
dimwishlist:item=1674742470&perks=11612903,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=1674742470&perks=11612903,1428297954
dimwishlist:item=1674742470&perks=3523296417,4104185692
dimwishlist:item=1674742470&perks=1428297954,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=1674742470&perks=460017080,1428297954

//notes: 1/2 @ PVP
dimwishlist:item=1674742470&perks=460017080,2450788523
dimwishlist:item=1674742470&perks=460017080,1570042021
dimwishlist:item=1674742470&perks=588594999,1428297954
dimwishlist:item=1674742470&perks=588594999,2450788523
dimwishlist:item=1674742470&perks=588594999,1570042021

// Эйаслуна
//notes: 2/2 @ PVE
dimwishlist:item=235827225&perks=124408337,3108830275

//notes: 1/2 @ PVE
dimwishlist:item=235827225&perks=124408337,1168162263
dimwishlist:item=235827225&perks=3108830275,3523296417
dimwishlist:item=235827225&perks=1168162263,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=235827225&perks=588594999,2846385770

//notes: 1/2 @ PVP
dimwishlist:item=235827225&perks=588594999,1428297954
dimwishlist:item=235827225&perks=588594999,1570042021
dimwishlist:item=235827225&perks=1015611457,2846385770
dimwishlist:item=235827225&perks=124408337,2846385770
dimwishlist:item=235827225&perks=1015611457,1428297954
dimwishlist:item=235827225&perks=1015611457,1570042021
dimwishlist:item=235827225&perks=124408337,1428297954
dimwishlist:item=235827225&perks=124408337,1570042021

// Пальмира-Б
//notes: 2/2 @ PVE
dimwishlist:item=3489657138&perks=3194351027,3300816228

//notes: 1/2 @ PVE
dimwishlist:item=3489657138&perks=3300816228,3927722942

//notes: 2/2 @ PVP
dimwishlist:item=3489657138&perks=951095735,2396489472

//notes: 1/2 @ PVP
dimwishlist:item=3489657138&perks=951095735
dimwishlist:item=3489657138&perks=2396489472

// Золотой бивень
//notes: 2/2 @ PVE
dimwishlist:item=569799275&perks=1749209109,3913600130

//notes: 1/2 @ PVE
dimwishlist:item=569799275&perks=438098033,1749209109
dimwishlist:item=569799275&perks=1749209109,4049631843

// Адгортатив
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=1167153950&perks=2610012052,3017780555

//notes: 2/2 @ PVE
dimwishlist:item=1167153950&perks=3017780555,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=1167153950&perks=3700496672,4293542123
dimwishlist:item=1167153950&perks=2779035018,4293542123
dimwishlist:item=1167153950&perks=2610012052,3700496672
dimwishlist:item=1167153950&perks=2610012052,2779035018

//notes: 2/2 @ PVP
dimwishlist:item=1167153950&perks=460017080,3017780555

//notes: 1/2 @ PVP
dimwishlist:item=1167153950&perks=460017080,3722653512
dimwishlist:item=1167153950&perks=588594999,3017780555
dimwishlist:item=1167153950&perks=2610012052,3722653512
dimwishlist:item=1167153950&perks=588594999,3722653512

// Предвестие
//notes: 2/2 @ PVP
dimwishlist:item=208088207&perks=460017080,2387244414

//notes: 1/2 @ PVP
dimwishlist:item=208088207&perks=460017080,588594999
dimwishlist:item=208088207&perks=460017080,3436462433
dimwishlist:item=208088207&perks=2387244414,3425386926
dimwishlist:item=208088207&perks=588594999,3425386926
dimwishlist:item=208088207&perks=3425386926,3436462433

// Безрассудный оракул
//notes: 2/2 @ PVE
dimwishlist:item=3385326721&perks=1168162263,4082225868

//notes: 1/2 @ PVE
dimwishlist:item=3385326721&perks=1015611457,1168162263

//notes: 2/2 @ PVP
dimwishlist:item=3385326721&perks=1015611457,1645158859

//notes: 1/2 @ PVP
dimwishlist:item=3385326721&perks=1645158859
dimwishlist:item=3385326721&perks=1015611457

// Шепот Незарека
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=254636484&perks=951095735,2224838837

//notes: 2/2 @ PVE
dimwishlist:item=254636484&perks=3523296417,4104185692

//notes: 1/2 @ PVE
dimwishlist:item=254636484&perks=951095735,4104185692
dimwishlist:item=254636484&perks=2224838837,3523296417

//notes: 1/2 @ PVP
dimwishlist:item=254636484&perks=951095735
dimwishlist:item=254636484&perks=2224838837

// Альбруна-D
//notes: 2/2 @ PVE
dimwishlist:item=676270382&perks=1771339417,3038247973

//notes: 1/2 @ PVE
dimwishlist:item=676270382&perks=1771339417,3400784728
dimwishlist:item=676270382&perks=1546637391,3038247973
dimwishlist:item=676270382&perks=1546637391,3400784728

//notes: 2/2 @ PVP
dimwishlist:item=676270382&perks=588594999,957782887

//notes: 1/2 @ PVP
dimwishlist:item=676270382&perks=957782887,3436462433
dimwishlist:item=676270382&perks=957782887,1428297954
dimwishlist:item=676270382&perks=47981717,588594999
dimwishlist:item=676270382&perks=47981717,3436462433
dimwishlist:item=676270382&perks=47981717,1428297954

// Позитивный настрой
//notes: 2/2 @ PVE
dimwishlist:item=491078457&perks=1583705720,2048641572

//notes: 1/2 @ PVE
dimwishlist:item=491078457&perks=2010801679,2048641572
dimwishlist:item=491078457&perks=1583705720,2848615171
dimwishlist:item=491078457&perks=1583705720,2610012052
dimwishlist:item=491078457&perks=2010801679,2848615171
dimwishlist:item=491078457&perks=2010801679,2610012052

//notes: 2/2 @ PVP
dimwishlist:item=491078457&perks=1015611457,2387244414

//notes: 1/2 @ PVP
dimwishlist:item=491078457&perks=1015611457,1359896290
dimwishlist:item=491078457&perks=1015611457,1890422124
dimwishlist:item=491078457&perks=2387244414,2610012052
dimwishlist:item=491078457&perks=1359896290,2610012052
dimwishlist:item=491078457&perks=1890422124,2610012052

// Метательный нож Рэнди
//notes: 2/2 @ PVE
dimwishlist:item=3292795429&perks=247725512,3891536761

//notes: 1/2 @ PVE
dimwishlist:item=3292795429&perks=1870851715,3891536761
dimwishlist:item=3292795429&perks=1365187766,3891536761
dimwishlist:item=3292795429&perks=247725512,1048183818
dimwishlist:item=3292795429&perks=1048183818,1870851715
dimwishlist:item=3292795429&perks=1048183818,1365187766

//notes: 2/2 @ PVP
dimwishlist:item=3292795429&perks=247725512,1015611457

//notes: 1/2 @ PVP
dimwishlist:item=3292795429&perks=1015611457,2387244414
dimwishlist:item=3292795429&perks=1015611457,3978468247
dimwishlist:item=3292795429&perks=247725512,3751912585
dimwishlist:item=3292795429&perks=2387244414,3751912585
dimwishlist:item=3292795429&perks=3751912585,3978468247

// Эпикуреец
//notes: 2/2 @ PVP
dimwishlist:item=2263839058&perks=2846385770,3436462433

//notes: 1/2 @ PVP
dimwishlist:item=2263839058&perks=744594675,2846385770
dimwishlist:item=2263839058&perks=706527188,2846385770
dimwishlist:item=2263839058&perks=588594999,3436462433
dimwishlist:item=2263839058&perks=588594999,744594675
dimwishlist:item=2263839058&perks=588594999,706527188

// Энио-Д
//notes: 2/2 @ PVE
dimwishlist:item=1601177201&perks=2779035018,3425386926

//notes: 1/2 @ PVE
dimwishlist:item=1601177201&perks=2779035018
dimwishlist:item=1601177201&perks=3425386926

//notes: 2/2 @ PVP
dimwishlist:item=1601177201&perks=2451262963,2458213969

//notes: 1/2 @ PVP
dimwishlist:item=1601177201&perks=2451262963
dimwishlist:item=1601177201&perks=2458213969

// Субъюнктив
//notes: 2/2 @ PVE
dimwishlist:item=1447836603&perks=1583705720,2173046394

//notes: 1/2 @ PVE
dimwishlist:item=1447836603&perks=2173046394,4071163871
dimwishlist:item=1447836603&perks=1820235745,2173046394
dimwishlist:item=1447836603&perks=1583705720,4049631843
dimwishlist:item=1447836603&perks=1583705720,2610012052
dimwishlist:item=1447836603&perks=4049631843,4071163871
dimwishlist:item=1447836603&perks=1820235745,4049631843
dimwishlist:item=1447836603&perks=2610012052,4071163871
dimwishlist:item=1447836603&perks=1820235745,2610012052

// Колыбельный рок
//notes: 2/2 @ PVP
dimwishlist:item=3924212056&perks=1015611457,3436462433

//notes: 1/2 @ PVP
dimwishlist:item=3924212056&perks=3436462433
dimwishlist:item=3924212056&perks=1015611457

// Пророк Страшного суда
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=4020742303&perks=2039302152

//notes: 2/2 @ PVE
dimwishlist:item=4020742303&perks=2039302152,2679249093

//notes: 1/2 @ PVE
dimwishlist:item=4020742303&perks=2679249093

//notes: 2/2 @ PVP
dimwishlist:item=4020742303&perks=47981717,2039302152

//notes: 1/2 @ PVP
dimwishlist:item=4020742303&perks=47981717

// Без зазрения совести
//notes: 2/2 @ PVP
dimwishlist:item=1478986057&perks=2451262963,4071163871

//notes: 1/2 @ PVP
dimwishlist:item=1478986057&perks=3511092054,4071163871

// Вера
//notes: 2/2 @ PVE
dimwishlist:item=2850664015&perks=1168162263,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=2850664015&perks=247725512,4293542123
dimwishlist:item=2850664015&perks=1168162263,3038247973
dimwishlist:item=2850664015&perks=1168162263,2610012052
dimwishlist:item=2850664015&perks=247725512,3038247973
dimwishlist:item=2850664015&perks=247725512,2610012052

//notes: 2/2 @ PVP
dimwishlist:item=2850664015&perks=47981717,2610012052

//notes: 1/2 @ PVP
dimwishlist:item=2850664015&perks=47981717
dimwishlist:item=2850664015&perks=2610012052

// Лунный реголит III
//notes: 2/2 @ PVE
dimwishlist:item=1948035256&perks=1771339417,3400784728

//notes: 1/2 @ PVE
dimwishlist:item=1948035256&perks=1771339417,2284787283
dimwishlist:item=1948035256&perks=2319119708,3400784728
dimwishlist:item=1948035256&perks=2284787283,2319119708

//notes: 2/2 @ PVP
dimwishlist:item=1948035256&perks=47981717,957782887

//notes: 1/2 @ PVP
dimwishlist:item=1948035256&perks=588594999,957782887

// Бесконечная буря
//notes: 2/2 @ PVE
dimwishlist:item=2510526114&perks=124408337,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=2510526114&perks=124408337,1820235745
dimwishlist:item=2510526114&perks=124408337,1870851715
dimwishlist:item=2510526114&perks=3523296417,4104185692
dimwishlist:item=2510526114&perks=11612903,3523296417
dimwishlist:item=2510526114&perks=1820235745,4104185692
dimwishlist:item=2510526114&perks=1870851715,4104185692
dimwishlist:item=2510526114&perks=11612903,1820235745
dimwishlist:item=2510526114&perks=11612903,1870851715

//notes: 2/2 @ PVP
dimwishlist:item=2510526114&perks=365154968,1359896290

//notes: 1/2 @ PVP
dimwishlist:item=2510526114&perks=365154968,2450788523
dimwishlist:item=2510526114&perks=365154968,588594999
dimwishlist:item=2510526114&perks=1359896290,2451262963
dimwishlist:item=2510526114&perks=124408337,1359896290
dimwishlist:item=2510526114&perks=2450788523,2451262963
dimwishlist:item=2510526114&perks=588594999,2451262963
dimwishlist:item=2510526114&perks=124408337,2450788523
dimwishlist:item=2510526114&perks=124408337,588594999

// Муки ужаса
//notes: 2/2 @ PVE, 2/2 @ PVP
dimwishlist:item=2026087437&perks=2978966579,3300816228

//notes: 1/2 @ PVE
dimwishlist:item=2026087437&perks=2010801679,2978966579
dimwishlist:item=2026087437&perks=3300816228,3523296417
dimwishlist:item=2026087437&perks=1546637391,3300816228
dimwishlist:item=2026087437&perks=2010801679,3523296417
dimwishlist:item=2026087437&perks=1546637391,2010801679

//notes: 1/2 @ PVP
dimwishlist:item=2026087437&perks=3300816228
dimwishlist:item=2026087437&perks=2978966579

// Лишний паек
//notes: 2/2 @ PVE
dimwishlist:item=3116356268&perks=247725512,4082225868

//notes: 1/2 @ PVE
dimwishlist:item=3116356268&perks=247725512,3891536761

//notes: 2/2 @ PVP
dimwishlist:item=3116356268&perks=47981717,3161816588

//notes: 1/2 @ PVP
dimwishlist:item=3116356268&perks=47981717,247725512
dimwishlist:item=3116356268&perks=588594999,3161816588
dimwishlist:item=3116356268&perks=1015611457,3161816588
dimwishlist:item=3116356268&perks=247725512,588594999
dimwishlist:item=3116356268&perks=247725512,1015611457

// Боудикка-С
//notes: 2/2 @ PVE
dimwishlist:item=1916287826&perks=1583705720,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=1916287826&perks=691659142,4049631843
dimwishlist:item=1916287826&perks=4049631843,4071163871
dimwishlist:item=1916287826&perks=1583705720,4082225868
dimwishlist:item=1916287826&perks=1583705720,3708227201
dimwishlist:item=1916287826&perks=691659142,4082225868
dimwishlist:item=1916287826&perks=4071163871,4082225868
dimwishlist:item=1916287826&perks=691659142,3708227201
dimwishlist:item=1916287826&perks=3708227201,4071163871

//notes: 2/2 @ PVP
dimwishlist:item=1916287826&perks=588594999,4082225868

//notes: 1/2 @ PVP
dimwishlist:item=1916287826&perks=588594999,2458213969

// Логика Молнии
//notes: 2/2 @ PVE
dimwishlist:item=2723909519&perks=1820235745,3425386926

//notes: 1/2 @ PVE
dimwishlist:item=2723909519&perks=3425386926,3643424744
dimwishlist:item=2723909519&perks=1820235745,3523296417
dimwishlist:item=2723909519&perks=3523296417,3643424744

// Священный источник
//notes: 2/2 @ PVE
dimwishlist:item=2408405461&perks=1015611457,1168162263

//notes: 1/2 @ PVE
dimwishlist:item=2408405461&perks=1168162263
dimwishlist:item=2408405461&perks=1015611457

//notes: 2/2 @ PVP
dimwishlist:item=2408405461&perks=247725512,460017080

//notes: 1/2 @ PVP
dimwishlist:item=2408405461&perks=460017080,2846385770
dimwishlist:item=2408405461&perks=247725512,1015611457
dimwishlist:item=2408405461&perks=1015611457,2846385770

// Грохот в ночи
//notes: 2/2 @ PVE
dimwishlist:item=1959650777&perks=1546637391,3300816228

//notes: 1/2 @ PVE
dimwishlist:item=1959650777&perks=1546637391,3523296417
dimwishlist:item=1959650777&perks=3300816228,4104185692
dimwishlist:item=1959650777&perks=3523296417,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=1959650777&perks=2396489472,3977735242

//notes: 1/2 @ PVP
dimwishlist:item=1959650777&perks=3977735242
dimwishlist:item=1959650777&perks=2396489472

// Лазерный гравер
//notes: 2/2 @ PVE
dimwishlist:item=3221722018&perks=2284787283,2896038713

//notes: 1/2 @ PVE
dimwishlist:item=3221722018&perks=2896038713,3300816228
dimwishlist:item=3221722018&perks=1546637391,2284787283
dimwishlist:item=3221722018&perks=1546637391,3300816228

//notes: 2/2 @ PVP
dimwishlist:item=3221722018&perks=588594999,3523296417

//notes: 1/2 @ PVP
dimwishlist:item=3221722018&perks=2451262963,3523296417
dimwishlist:item=3221722018&perks=588594999,3592538738
dimwishlist:item=3221722018&perks=588594999,2551157718
dimwishlist:item=3221722018&perks=2451262963,3592538738
dimwishlist:item=3221722018&perks=2451262963,2551157718

// Палка о двух концах
//notes: 2/2 @ PVE
dimwishlist:item=105164264&perks=1749209109,3708227201

//notes: 1/2 @ PVE
dimwishlist:item=105164264&perks=3523296417,3708227201
dimwishlist:item=105164264&perks=776531651,3708227201
dimwishlist:item=105164264&perks=1749209109,3913600130
dimwishlist:item=105164264&perks=1749209109,2048641572
dimwishlist:item=105164264&perks=3523296417,3913600130
dimwishlist:item=105164264&perks=776531651,3913600130
dimwishlist:item=105164264&perks=2048641572,3523296417
dimwishlist:item=105164264&perks=776531651,2048641572

// Ретрофутурист
//notes: 2/2 @ PVE
dimwishlist:item=1325579289&perks=2360754333,3300816228

//notes: 1/2 @ PVE
dimwishlist:item=1325579289&perks=691659142,2360754333
dimwishlist:item=1325579289&perks=1546637391,3300816228
dimwishlist:item=1325579289&perks=2048641572,3300816228
dimwishlist:item=1325579289&perks=691659142,1546637391
dimwishlist:item=1325579289&perks=691659142,2048641572

//notes: 2/2 @ PVP
dimwishlist:item=1325579289&perks=706527188,957782887

//notes: 1/2 @ PVP
dimwishlist:item=1325579289&perks=691659142,957782887
dimwishlist:item=1325579289&perks=957782887,1866048759
dimwishlist:item=1325579289&perks=706527188,2319119708
dimwishlist:item=1325579289&perks=691659142,2319119708
dimwishlist:item=1325579289&perks=1866048759,2319119708

// Непрощенный
//notes: 2/2 @ PVE
dimwishlist:item=3000847393&perks=776531651,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=3000847393&perks=776531651,2779035018
dimwishlist:item=3000847393&perks=2610012052,3523296417
dimwishlist:item=3000847393&perks=3523296417,4104185692
dimwishlist:item=3000847393&perks=2610012052,2779035018
dimwishlist:item=3000847393&perks=2779035018,4104185692

// Тревожный чемоданчик
//notes: 2/2 @ PVE
dimwishlist:item=2744715540&perks=1820235745,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=2744715540&perks=1820235745
dimwishlist:item=2744715540&perks=4293542123

//notes: 2/2 @ PVP
dimwishlist:item=2744715540&perks=1428297954,2451262963

//notes: 1/2 @ PVP
dimwishlist:item=2744715540&perks=2451262963,3722653512
dimwishlist:item=2744715540&perks=1428297954,2450788523
dimwishlist:item=2744715540&perks=1428297954,2458213969
dimwishlist:item=2744715540&perks=2450788523,3722653512
dimwishlist:item=2744715540&perks=2458213969,3722653512

// Покровитель гиблых дел
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=2249996761&perks=247725512,3038247973

//notes: 2/2 @ PVE
dimwishlist:item=2249996761&perks=880644845,3038247973

//notes: 1/2 @ PVE
dimwishlist:item=2249996761&perks=3038247973,3400784728
dimwishlist:item=2249996761&perks=880644845,3891536761
dimwishlist:item=2249996761&perks=247725512,3891536761
dimwishlist:item=2249996761&perks=3400784728,3891536761

//notes: 1/2 @ PVP
dimwishlist:item=2249996761&perks=3038247973,3938834702
dimwishlist:item=2249996761&perks=247725512,555281244
dimwishlist:item=2249996761&perks=555281244,3938834702

// Лодброк-С
//notes: 2/2 @ PVE
dimwishlist:item=2328531378&perks=11612903,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=2328531378&perks=11612903,1354429876
dimwishlist:item=2328531378&perks=11612903,1428297954
dimwishlist:item=2328531378&perks=365154968,3523296417
dimwishlist:item=2328531378&perks=3523296417,3751912585
dimwishlist:item=2328531378&perks=365154968,1354429876
dimwishlist:item=2328531378&perks=365154968,1428297954
dimwishlist:item=2328531378&perks=1354429876,3751912585
dimwishlist:item=2328531378&perks=1428297954,3751912585

//notes: 2/2 @ PVP
dimwishlist:item=2328531378&perks=1359896290,1890422124

//notes: 1/2 @ PVP
dimwishlist:item=2328531378&perks=1890422124,2451262963
dimwishlist:item=2328531378&perks=1428297954,1890422124
dimwishlist:item=2328531378&perks=1015611457,1359896290
dimwishlist:item=2328531378&perks=1015611457,2451262963
dimwishlist:item=2328531378&perks=1015611457,1428297954

// Покой
//notes: 2/2 @ PVE
dimwishlist:item=1645386487&perks=1771339417,3300816228

//notes: 1/2 @ PVE
dimwishlist:item=1645386487&perks=3300816228,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=1645386487&perks=957782887,1645158859

//notes: 1/2 @ PVP
dimwishlist:item=1645386487&perks=1645158859
dimwishlist:item=1645386487&perks=957782887

// Древняя проповедь
//notes: 2/2 @ PVE
dimwishlist:item=48643186&perks=1168162263,4082225868

//notes: 1/2 @ PVE
dimwishlist:item=48643186&perks=247725512,4082225868
dimwishlist:item=48643186&perks=1168162263,2848615171
dimwishlist:item=48643186&perks=247725512,2848615171

//notes: 2/2 @ PVP
dimwishlist:item=48643186&perks=1015611457,3161816588

//notes: 1/2 @ PVP
dimwishlist:item=48643186&perks=699525795,1015611457
dimwishlist:item=48643186&perks=247725512,1015611457
dimwishlist:item=48643186&perks=2846385770,3161816588
dimwishlist:item=48643186&perks=699525795,2846385770
dimwishlist:item=48643186&perks=247725512,2846385770

// Неискреннее отрицание
//notes: 2/2 @ PVE
dimwishlist:item=2323544076&perks=776531651,1048183818

//notes: 1/2 @ PVE
dimwishlist:item=2323544076&perks=776531651,1556840489
dimwishlist:item=2323544076&perks=557221067,1048183818
dimwishlist:item=2323544076&perks=1048183818,4082225868
dimwishlist:item=2323544076&perks=557221067,1556840489
dimwishlist:item=2323544076&perks=1556840489,4082225868

// Куа Зафан V
//notes: 2/2 @ PVE
dimwishlist:item=1975125963&perks=2319119708,3400784728

//notes: 1/2 @ PVE
dimwishlist:item=1975125963&perks=2284787283,2319119708
dimwishlist:item=1975125963&perks=777589559,2319119708
dimwishlist:item=1975125963&perks=3400784728,4104185692
dimwishlist:item=1975125963&perks=3400784728,3751912585
dimwishlist:item=1975125963&perks=2284787283,4104185692
dimwishlist:item=1975125963&perks=777589559,4104185692
dimwishlist:item=1975125963&perks=2284787283,3751912585
dimwishlist:item=1975125963&perks=777589559,3751912585

//notes: 2/2 @ PVP
dimwishlist:item=1975125963&perks=1359896290,3511092054

//notes: 1/2 @ PVP
dimwishlist:item=1975125963&perks=1359896290
dimwishlist:item=1975125963&perks=3511092054

// Зарождение легенды
//notes: 2/2 @ PVE
dimwishlist:item=1644162710&perks=95528736,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=1644162710&perks=95528736,880644845
dimwishlist:item=1644162710&perks=95528736,243981275
dimwishlist:item=1644162710&perks=3523296417,3891536761
dimwishlist:item=1644162710&perks=2319119708,3523296417
dimwishlist:item=1644162710&perks=880644845,3891536761
dimwishlist:item=1644162710&perks=243981275,3891536761
dimwishlist:item=1644162710&perks=880644845,2319119708
dimwishlist:item=1644162710&perks=243981275,2319119708

//notes: 2/2 @ PVP
dimwishlist:item=1644162710&perks=365154968,2387244414

//notes: 1/2 @ PVP
dimwishlist:item=1644162710&perks=365154968,1359896290
dimwishlist:item=1644162710&perks=365154968,2451262963
dimwishlist:item=1644162710&perks=95528736,2387244414
dimwishlist:item=1644162710&perks=2387244414,4082225868
dimwishlist:item=1644162710&perks=95528736,1359896290
dimwishlist:item=1644162710&perks=95528736,2451262963
dimwishlist:item=1644162710&perks=1359896290,4082225868
dimwishlist:item=1644162710&perks=2451262963,4082225868

// Меньшее из зол
//notes: 2/2 @ PVE
dimwishlist:item=153979397&perks=831391274,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=153979397&perks=831391274,880644845
dimwishlist:item=153979397&perks=831391274,923806249
dimwishlist:item=153979397&perks=3038247973,3523296417
dimwishlist:item=153979397&perks=2610012052,3523296417
dimwishlist:item=153979397&perks=880644845,3038247973
dimwishlist:item=153979397&perks=923806249,3038247973
dimwishlist:item=153979397&perks=880644845,2610012052
dimwishlist:item=153979397&perks=923806249,2610012052

//notes: 2/2 @ PVP
dimwishlist:item=153979397&perks=47981717,588594999

//notes: 1/2 @ PVP
dimwishlist:item=153979397&perks=47981717,247725512
dimwishlist:item=153979397&perks=47981717,1428297954
dimwishlist:item=153979397&perks=588594999,1015611457
dimwishlist:item=153979397&perks=588594999,3038247973
dimwishlist:item=153979397&perks=247725512,1015611457
dimwishlist:item=153979397&perks=1015611457,1428297954
dimwishlist:item=153979397&perks=247725512,3038247973
dimwishlist:item=153979397&perks=1428297954,3038247973

// Погоня за бурей
//notes: 2/2 @ PVE
dimwishlist:item=3652506829&perks=1771339417,2284787283

//notes: 1/2 @ PVE
dimwishlist:item=3652506829&perks=1771339417,3300816228
dimwishlist:item=3652506829&perks=247725512,1771339417
dimwishlist:item=3652506829&perks=2284787283,4104185692
dimwishlist:item=3652506829&perks=1546637391,2284787283
dimwishlist:item=3652506829&perks=3300816228,4104185692
dimwishlist:item=3652506829&perks=247725512,4104185692
dimwishlist:item=3652506829&perks=1546637391,3300816228
dimwishlist:item=3652506829&perks=247725512,1546637391

//notes: 2/2 @ PVP
dimwishlist:item=3652506829&perks=2846385770,3523296417

//notes: 1/2 @ PVP
dimwishlist:item=3652506829&perks=1546637391,2846385770

// Герой-одиночка
//notes: 2/2 @ PVE
dimwishlist:item=755130877&perks=1820235745,2679249093

//notes: 1/2 @ PVE
dimwishlist:item=755130877&perks=1820235745
dimwishlist:item=755130877&perks=2679249093

//notes: 2/2 @ PVP
dimwishlist:item=755130877&perks=47981717,3978468247

//notes: 1/2 @ PVP
dimwishlist:item=755130877&perks=47981717
dimwishlist:item=755130877&perks=3978468247

// Идеальный парадокс
//notes: 2/2 @ PVE
dimwishlist:item=1298672084&perks=1126264488,2679249093

//notes: 1/2 @ PVE
dimwishlist:item=1298672084&perks=2679249093,4071163871
dimwishlist:item=1298672084&perks=777589559,2679249093
dimwishlist:item=1298672084&perks=1126264488,2360754333
dimwishlist:item=1298672084&perks=2360754333,4071163871
dimwishlist:item=1298672084&perks=777589559,2360754333

// Маленький шаг
//notes: 2/2 @ PVE
dimwishlist:item=1016668089&perks=2679249093,3300816228

//notes: 1/2 @ PVE
dimwishlist:item=1016668089&perks=1556840489,2679249093
dimwishlist:item=1016668089&perks=2360754333,3300816228
dimwishlist:item=1016668089&perks=1556840489,2360754333

// Всевидящее око
// Сокольничий
//notes: 2/2 @ PVE
dimwishlist:item=2429822977&perks=1168162263,3425386926

//notes: 1/2 @ PVE
dimwishlist:item=2429822977&perks=1168162263,4104185692
dimwishlist:item=2429822977&perks=1168162263,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=2429822977&perks=47981717,699525795

//notes: 1/2 @ PVP
